Date,Details,Debit,Credit,Balance,Transaction Type,Payment Category,Merchant,Bank
2025-01-02,Salary Credit Jan,,85000.00,85000.00,CREDIT,NEFT,Employer Corp,HDFC
2025-01-03,ATM Withdrawal,5000.00,,80000.00,DEBIT,ATM,,HDFC
2025-01-04,Swiggy Order,650.00,,79350.00,DEBIT,CARD/POS,Swiggy,HDFC
2025-01-05,Netflix Subscription,649.00,,78701.00,DEBIT,SUBSCRIPTION,Netflix,HDFC
2025-01-06,Electricity Bill BESCOM,2100.00,,76601.00,DEBIT,NEFT,BESCOM,HDFC
2025-01-07,Zomato Order,480.00,,76121.00,DEBIT,CARD/POS,Zomato,HDFC
2025-01-08,Amazon Purchase,3200.00,,72921.00,DEBIT,CARD/POS,Amazon,HDFC
2025-01-09,Rent Payment Jan,25000.00,,47921.00,DEBIT,NEFT,Landlord,HDFC
2025-01-10,Freelance Income,,18000.00,65921.00,CREDIT,IMPS,Client A,HDFC
2025-01-12,Grocery BigBasket,2850.00,,63071.00,DEBIT,CARD/POS,BigBasket,HDFC
2025-01-14,Petrol Station,2200.00,,60871.00,DEBIT,CARD/POS,HP Petrol,HDFC
2025-01-15,Mutual Fund SIP,10000.00,,50871.00,DEBIT,NEFT,Zerodha,HDFC
2025-01-18,Uber Rides,1200.00,,49671.00,DEBIT,CARD/POS,Uber,HDFC
2025-01-20,Insurance Premium,3500.00,,46171.00,DEBIT,NEFT,LIC,HDFC
2025-01-22,Dinner Barbeque Nation,2800.00,,43371.00,DEBIT,CARD/POS,Barbeque Nation,HDFC
2025-01-25,Phone Bill Jio,799.00,,42572.00,DEBIT,SUBSCRIPTION,Jio,HDFC
2025-01-28,ATM Withdrawal,3000.00,,39572.00,DEBIT,ATM,,HDFC
2025-01-30,Medical Pharmacy,1200.00,,38372.00,DEBIT,CARD/POS,MedPlus,HDFC
2025-02-01,Salary Credit Feb,,85000.00,123372.00,CREDIT,NEFT,Employer Corp,HDFC
2025-02-02,Amazon Purchase,5600.00,,117772.00,DEBIT,CARD/POS,Amazon,HDFC
2025-02-03,Grocery DMart,3200.00,,114572.00,DEBIT,CARD/POS,DMart,HDFC
2025-02-05,Swiggy Order,720.00,,113852.00,DEBIT,CARD/POS,Swiggy,HDFC
2025-02-07,Rent Payment Feb,25000.00,,88852.00,DEBIT,NEFT,Landlord,HDFC
2025-02-08,Freelance Income,,22000.00,110852.00,CREDIT,IMPS,Client B,HDFC
2025-02-10,Mutual Fund SIP,10000.00,,100852.00,DEBIT,NEFT,Zerodha,HDFC
2025-02-12,Netflix Subscription,649.00,,100203.00,DEBIT,SUBSCRIPTION,Netflix,HDFC
2025-02-14,Valentine Dinner,3500.00,,96703.00,DEBIT,CARD/POS,Taj Hotel,HDFC
2025-02-15,ATM Withdrawal,4000.00,,92703.00,DEBIT,ATM,,HDFC
